=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (903) 1414600}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[0].region, phone=24}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (901) 8534710}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[1].region, phone=93}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (974) 2752307}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[2].region, phone=86}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, var_path=epkEntity.phoneNumbers[2].usageType, phone=15}
{process_id=psi-fl-5g_72457c6f-405c-4e9f-98b8-d9e27ff98863, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-fl-5g_72457c6f-405c-4e9f-98b8-d9e27ff98863, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (917) 4304196}
{process_id=psi-fl-5g_72457c6f-405c-4e9f-98b8-d9e27ff98863, var_path=epkEntity.phoneNumbers[0].region, phone=28}
{process_id=psi-fl-5g_72457c6f-405c-4e9f-98b8-d9e27ff98863, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (951) 2381733}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[0].region, phone=77}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[0].usageType, phone=14}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (967) 2101394}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[1].region, phone=23}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (928) 2718351}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[0].region, phone=70}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[0].usageType, phone=14}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (966) 4431959}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[1].region, phone=32}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (916) 4165942}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[2].region, phone=78}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, var_path=epkEntity.phoneNumbers[2].usageType, phone=14}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (943) 7512726}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[0].region, phone=52}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (995) 4216209}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[1].region, phone=62}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[1].usageType, phone=14}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (914) 4932877}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[2].region, phone=22}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, var_path=epkEntity.phoneNumbers[2].usageType, phone=15}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (991) 1434452}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[0].region, phone=59}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (921) 7760320}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[1].region, phone=80}
{process_id=psi-fl-cc_59077448-5543-4c3c-b1fb-118e871af682, var_path=epkEntity.phoneNumbers[1].usageType, phone=15}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[0].contactStatus, phone=1}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (945) 4078031}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[0].region, phone=44}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[0].usageType, phone=15}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[1].contactStatus, phone=1}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (977) 1284949}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[1].region, phone=74}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[1].usageType, phone=15}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[2].contactStatus, phone=1}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (924) 2203531}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[2].region, phone=84}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, var_path=epkEntity.phoneNumbers[2].usageType, phone=15}
03:25:04.211 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q26_phone_numbers.sql|raw_sql_chars=1530|prepared_sql_chars=176|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3092498|read_ms=3.092498|prepare_ns=3030412|prepare_ms=3.030412|druid_exec_ns=319473309|druid_exec_ms=319.473309|print_ns=1597029|print_ms=1.597029|rows_count=93|query_command_total_ns=542104272|query_command_total_ms=542.104272|avg_per_row_ms=5.829078193548387
03:25:04.212 [main] INFO  Application - Query returned 93 rows

----- query/compcom/q27_identity_docs.sql -----
03:25:04.833 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:04.873 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:04.874 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:05.521 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:05.521 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:05.522 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:05.523 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:05.523 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:05.523 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:05.523 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:05.523 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:05.525 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:05.525 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:05.526 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:05.526 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:05.536 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:05.673 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:05.674 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:05.674 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:05.674 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:05.674 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:05.744 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_category = 'epkData'
  AND var_path LIKE '%identityDoc%'
LIMIT 100
03:25:05.789 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:06.043 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:06.062 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=167|rows_count=0|http_round_trip_ns=304683287|http_round_trip_ms=304.683287|body_read_ns=9085004|body_read_ms=9.085004|json_decode_ns=3920347|json_decode_ms=3.920347|total_ns=317696758|total_ms=317.696758|avg_per_row_ms=0.0|response_body_chars=3
03:25:06.063 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q27_identity_docs.sql|raw_sql_chars=1525|prepared_sql_chars=167|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3151814|read_ms=3.151814|prepare_ns=3073276|prepare_ms=3.073276|druid_exec_ns=320614125|druid_exec_ms=320.614125|print_ns=11812|print_ms=0.011812|rows_count=0|query_command_total_ns=536324075|query_command_total_ms=536.324075|avg_per_row_ms=0.0
03:25:06.064 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q28_email_data.sql -----
03:25:06.563 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:06.602 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:06.603 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:07.217 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:07.217 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:07.218 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:07.219 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:07.219 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:07.219 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:07.219 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:07.219 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:07.220 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:07.221 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:07.222 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:07.222 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:07.222 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:07.232 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:07.362 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:07.363 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:07.363 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:07.363 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:07.363 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:07.439 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value as email
FROM compcom_process_variables_indexed
WHERE var_path LIKE '%email%'
   OR var_value LIKE '%@%.%'
LIMIT 100
03:25:07.491 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:07.741 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:07.766 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=168|rows_count=0|http_round_trip_ns=309060584|http_round_trip_ms=309.060584|body_read_ns=10660483|body_read_ms=10.660483|json_decode_ns=5935725|json_decode_ms=5.935725|total_ns=325665670|total_ms=325.66567|avg_per_row_ms=0.0|response_body_chars=3
03:25:07.767 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q28_email_data.sql|raw_sql_chars=1519|prepared_sql_chars=168|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3049282|read_ms=3.049282|prepare_ns=2991586|prepare_ms=2.991586|druid_exec_ns=329025666|druid_exec_ms=329.025666|print_ns=13051|print_ms=0.013051|rows_count=0|query_command_total_ns=543555547|query_command_total_ms=543.555547|avg_per_row_ms=0.0
03:25:07.767 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q29_address_data.sql -----
