=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
{var_path=auditTrail[3].actor.roles[0], var_value=OPERATOR, occurrences=2}
{var_path=auditTrail[3].details.oldState, var_value=REJECTED, occurrences=2}
{var_path=limits[1].rules[1].channels[0], var_value=MOBILE, occurrences=2}
{var_path=limits[1].rules[1].ruleId, var_value=LIM_MONTHLY_2, occurrences=2}
{var_path=limits[1].rules[1].thresholds[0].type, var_value=WARN, occurrences=2}
{var_path=limits[1].rules[1].thresholds[1].type, var_value=BLOCK, occurrences=2}
{var_path=amounts[1], var_value=abbdd810-793d-4937-8ade-c05d89b0e6c5, occurrences=1}
{var_path=amounts[3].code, var_value=c_8429, occurrences=1}
{var_path=amounts[3].id, var_value=8339ae64-b1c3-4b37-8d2f-10b70f64edb4, occurrences=1}
{var_path=amounts[6].code, var_value=c_7995, occurrences=1}
{var_path=amounts[6].id, var_value=227bceee-f118-4655-896a-a70821ad8683, occurrences=1}
{var_path=amounts[7].code, var_value=c_2757, occurrences=1}
{var_path=answerGFL.OperUID, var_value=a99d5ced52d6b0bdae03aaf3d80344bd, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].BalType, var_value=Avail, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].BalType, var_value=Debt, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817870690809613295, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2028-04-07, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=ST, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=83313D7CB6B956F6, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=CC, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, occurrences=1}
{var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].BalType, var_value=Avail, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].BalType, var_value=Debt, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctCur, var_value=RUB, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctId, var_value=40817832766369989806, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.EndDt, var_value=2030-04-07, occurrences=1}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordLevel, var_value=VG, occurrences=1}
13:25:48.825 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q23_string_values.sql|raw_sql_chars=1528|prepared_sql_chars=209|raw_sql_lines=35|prepared_sql_lines=10|read_ns=2679012|read_ms=2.679012|prepare_ns=2821048|prepare_ms=2.821048|druid_exec_ns=293725284|druid_exec_ms=293.725284|print_ns=1262772|print_ms=1.262772|rows_count=50|query_command_total_ns=495025750|query_command_total_ms=495.02575|avg_per_row_ms=9.900515
13:25:48.826 [main] INFO  Application - Query returned 50 rows

----- query/eav/q24_numbers.sql -----
13:25:49.318 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:49.356 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:49.358 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:49.958 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:49.959 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:49.959 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:49.959 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:49.959 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:49.959 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:49.960 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:49.960 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:49.960 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:49.960 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:49.960 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:49.960 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:49.961 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:49.961 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:49.961 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:49.963 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:49.963 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:49.963 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:49.963 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:49.973 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:50.111 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:50.111 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:50.111 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:50.111 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:50.112 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:50.180 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
13:25:50.228 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:50.441 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:50.466 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=265933688|http_round_trip_ms=265.933688|body_read_ns=9093961|body_read_ms=9.093961|json_decode_ns=9840532|json_decode_ms=9.840532|total_ns=284873901|total_ms=284.873901|avg_per_row_ms=9.4957967|response_body_chars=1657
{var_path=limits[1].rules[0].thresholds[1].value, cnt=2}
{var_path=limits[1].rules[1].thresholds[0].value, cnt=2}
{var_path=limits[1].rules[1].thresholds[1].value, cnt=2}
{var_path=amounts[0][0], cnt=1}
{var_path=amounts[0][2], cnt=1}
{var_path=amounts[2][2][0], cnt=1}
{var_path=amounts[3].value, cnt=1}
{var_path=amounts[4], cnt=1}
{var_path=amounts[6].value, cnt=1}
{var_path=amounts[7].id, cnt=1}
{var_path=amounts[7].value, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, cnt=1}
{var_path=answerGFL.Status.StatusCode, cnt=1}
{var_path=epkData.customerKnowledge[0].id, cnt=1}
{var_path=epkData.customerKnowledge[1].id, cnt=1}
{var_path=epkData.epkEntity.addresses[1].flat, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.lat, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.lon, cnt=1}
{var_path=flags[0], cnt=1}
{var_path=history[3], cnt=1}
{var_path=limits[0].rules[0].thresholds[0].value, cnt=1}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=1}
{var_path=limits[0].rules[1].thresholds[0].value, cnt=1}
13:25:50.467 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_numbers.sql|raw_sql_chars=1399|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2910955|read_ms=2.910955|prepare_ns=2973081|prepare_ms=2.973081|druid_exec_ns=287865107|druid_exec_ms=287.865107|print_ns=587868|print_ms=0.587868|rows_count=30|query_command_total_ns=502568280|query_command_total_ms=502.56828|avg_per_row_ms=16.752276000000002
13:25:50.468 [main] INFO  Application - Query returned 30 rows

----- query/eav/q24_numeric_analysis.sql -----
13:25:50.982 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:51.021 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:51.023 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:51.614 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:51.614 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:51.615 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:51.616 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:51.616 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:51.616 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:51.616 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:51.616 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:51.617 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:51.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:51.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:51.618 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:51.627 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:51.754 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:51.754 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:51.754 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:51.755 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:51.755 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:51.823 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
13:25:51.868 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:52.077 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:52.097 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=258648891|http_round_trip_ms=258.648891|body_read_ns=9284793|body_read_ms=9.284793|json_decode_ns=5374555|json_decode_ms=5.374555|total_ns=273313913|total_ms=273.313913|avg_per_row_ms=9.110463766666667|response_body_chars=1657
{var_path=limits[1].rules[0].thresholds[1].value, cnt=2}
{var_path=limits[1].rules[1].thresholds[0].value, cnt=2}
{var_path=limits[1].rules[1].thresholds[1].value, cnt=2}
{var_path=amounts[0][0], cnt=1}
{var_path=amounts[0][2], cnt=1}
{var_path=amounts[2][2][0], cnt=1}
{var_path=amounts[3].value, cnt=1}
{var_path=amounts[4], cnt=1}
{var_path=amounts[6].value, cnt=1}
{var_path=amounts[7].id, cnt=1}
{var_path=amounts[7].value, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, cnt=1}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, cnt=1}
{var_path=answerGFL.Status.StatusCode, cnt=1}
{var_path=epkData.customerKnowledge[0].id, cnt=1}
{var_path=epkData.customerKnowledge[1].id, cnt=1}
{var_path=epkData.epkEntity.addresses[1].flat, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.lat, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.lon, cnt=1}
{var_path=flags[0], cnt=1}
{var_path=history[3], cnt=1}
{var_path=limits[0].rules[0].thresholds[0].value, cnt=1}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=1}
{var_path=limits[0].rules[1].thresholds[0].value, cnt=1}
13:25:52.099 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_numeric_analysis.sql|raw_sql_chars=1408|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2802756|read_ms=2.802756|prepare_ns=2611010|prepare_ms=2.61101|druid_exec_ns=276000395|druid_exec_ms=276.000395|print_ns=587454|print_ms=0.587454|rows_count=30|query_command_total_ns=479711126|query_command_total_ms=479.711126|avg_per_row_ms=15.990370866666666
13:25:52.099 [main] INFO  Application - Query returned 30 rows

----- query/eav/q24_numeric_stats.sql -----
13:25:52.631 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:52.667 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:52.668 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:53.282 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:53.283 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:53.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:53.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:53.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:53.286 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:53.296 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:53.421 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:53.422 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
