=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=PR, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2030-04-06, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817832227024893192, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, var_value=0.0, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].BalType, var_value=Debt, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, var_value=248375.2768774767, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, var_value=6439.583823375871, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, var_value=476169.37712596304, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].BalType, var_value=Avail, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].AcctCur, var_value=RUB, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.OperUID, var_value=dccd6e61cb4d2f761934b1d31a6c5bd4, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=answerGFL.AcctType, var_value=[], start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=INTERACTION_ID, var_value=260406-7000-872973, start_date=2026-04-06T09:03:04.871Z}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=INTERACTION_DATE, var_value=06.04.2026, start_date=2026-04-06T09:03:04.871Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tracingHeaders.x-request-id, var_value=b5914d1c-b286-4bed-a65f-bd343c6c68f4, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tracingHeaders.x-b3-traceid, var_value=bac2b96bac3994eb05f91fd2454248ea, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tracingHeaders.x-b3-spanid, var_value=2485d847f398ab68, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tracingHeaders.x-b3-sampled, var_value=1, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tracingHeaders.x-b3-parentspanid, var_value=0dac902a69a4d6fd, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tags[1], var_value=-608672, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=tags[0], var_value=80737.62379057145, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.caseId, var_value=72bd02fe-4d8d-43cc-9bf6-f15493c84c74, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[2].inputDC.processing, var_value=urn:sbrfsystems:99-pci:tw, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[2].inputDC.endDate, var_value=2027-04-06, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[2].inputDC.accountNum, var_value=93700662055222401, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[2].inputDC.DPAN, var_value=3597841443365593, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[1].inputCC.processing, var_value=urn:sbrfsystems:99-way, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2027-04-06, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[1].inputCC.accountNum, var_value=64632374505857175, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[1].inputCC.DPAN, var_value=9398570690110673, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=startAttributes.attributes[0].inputSumm, var_value=4243, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=slaDeadline, var_value=2026-04-10T13:31:04.870274425+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=priority, var_value=3, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].type, var_value=UPDATE, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[1].stepId, var_value=STEP_1_2, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[1].status, var_value=COMPLETED, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[1].attempts[0].ts, var_value=2026-04-05T21:58:04.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[1].attempts[0].result, var_value=ERROR, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[1].attempts[0].attempt, var_value=0, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].stepId, var_value=STEP_1_1, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].status, var_value=CANCELLED, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].attempts[1].ts, var_value=2026-04-05T20:09:04.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].attempts[1].result, var_value=WARN, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].attempts[1].attempt, var_value=1, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].attempts[0].ts, var_value=2026-04-05T21:29:04.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].attempts[0].result, var_value=OK, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].steps[0].attempts[0].attempt, var_value=0, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].operationId, var_value=OP_1_f8e1, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=operations[0].createdAt, var_value=2026-04-05T19:07:04.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].triggerTime, var_value=2026-04-05T16:59:47.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].triggerNodeInstanceId, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].state, var_value=4, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].retries, var_value=[], start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].nodeType, var_value=endEvent, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].nodeName, var_value=End, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].nodeId, var_value=Activity_9402bc6, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].nodeDefinitionId, var_value=Activity_9402bc6, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].leaveTime, var_value=2026-04-05T16:59:47.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].id, var_value=66579c60-d84a-4c1b-81fc-7798cb37a3a0, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].htmTaskId, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].error, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].creationOrder, var_value=4, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[3].calledProcessInstanceIds, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].triggerTime, var_value=2026-04-05T16:59:18.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].triggerNodeInstanceId, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].state, var_value=4, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].retries, var_value=[], start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].nodeType, var_value=userTask, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].nodeName, var_value=ARM, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].nodeId, var_value=Activity_418a21e, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].nodeDefinitionId, var_value=Activity_418a21e, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].leaveTime, var_value=2026-04-05T16:59:47.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].id, var_value=02e53c9d-5be8-4767-8bbd-d07803cbe656, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].htmTaskId, var_value=ad1e301b-667b-4e67-8f15-7d656d887f87, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].error, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].creationOrder, var_value=3, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[2].calledProcessInstanceIds, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].triggerTime, var_value=2026-04-05T16:59:12.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].triggerNodeInstanceId, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].state, var_value=4, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].retries, var_value=[], start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].nodeType, var_value=userTask, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].nodeName, var_value=DocumentVerification, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].nodeId, var_value=Activity_f138247, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].nodeDefinitionId, var_value=Activity_f138247, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].leaveTime, var_value=2026-04-05T16:59:18.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].id, var_value=f6867fad-b19f-49f8-bfa1-c9a5f2150e80, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].htmTaskId, var_value=3eeed86e-f478-4a9c-8042-3cdd2a0eda75, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].error, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].creationOrder, var_value=2, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[1].calledProcessInstanceIds, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].triggerTime, var_value=2026-04-05T16:59:04.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].triggerNodeInstanceId, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].state, var_value=4, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].retries, var_value=[], start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].nodeType, var_value=startEvent, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].nodeName, var_value=Start, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].nodeId, var_value=Activity_9e6b11e, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].nodeDefinitionId, var_value=Activity_9e6b11e, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].leaveTime, var_value=2026-04-05T16:59:04.870130778+03:00, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].id, var_value=9f122cc5-c67a-4156-99ef-d84996d8dda1, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].htmTaskId, var_value=, start_date=2026-04-05T13:59:04.870Z}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=nodeInstances[0].error, var_value=, start_date=2026-04-05T13:59:04.870Z}
