=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
03:26:51.721 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:51.721 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:51.721 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:51.795 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt,
    AVG(CAST(var_value AS DOUBLE)) as avg_val
FROM eav_process_variables
WHERE var_type = 'number'
  AND var_value IS NOT NULL
GROUP BY var_path
ORDER BY cnt
03:26:51.843 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:52.078 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:52.100 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=214|rows_count=30|http_round_trip_ns=288645790|http_round_trip_ms=288.64579|body_read_ns=9648699|body_read_ms=9.648699|json_decode_ns=6026187|json_decode_ms=6.026187|total_ns=304329521|total_ms=304.329521|avg_per_row_ms=10.144317366666666|response_body_chars=2475
{var_path=limits[0].rules[0].thresholds[0].value, cnt=4, avg_val=25514.5}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=4, avg_val=168761.75}
{var_path=limits[0].rules[1].thresholds[0].value, cnt=4, avg_val=37360.75}
{var_path=limits[0].rules[1].thresholds[1].value, cnt=4, avg_val=174399.0}
{var_path=limits[1].rules[0].thresholds[0].value, cnt=4, avg_val=26877.0}
{var_path=limits[1].rules[0].thresholds[1].value, cnt=4, avg_val=150322.25}
{var_path=operations[0].steps[1].attempts[0].attempt, cnt=4, avg_val=0.0}
{var_path=epkData.customerKnowledge[0].id, cnt=3, avg_val=1.45210809231834035E18}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3, avg_val=54.75608025913041}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3, avg_val=38.147944435197154}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3, avg_val=57.0}
{var_path=epkData.epkEntity.clientGroups[0], cnt=3, avg_val=238.0}
{var_path=epkData.epkEntity.clientStatus, cnt=3, avg_val=1.0}
{var_path=epkData.epkEntity.gender, cnt=3, avg_val=1.6666666666666667}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3, avg_val=123.66666666666667}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=3, avg_val=1.0}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=3, avg_val=50.666666666666664}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=3, avg_val=511.0}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=3, avg_val=51.666666666666664}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=3, avg_val=14.666666666666666}
{var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, cnt=3, avg_val=1.0}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[0], cnt=3, avg_val=54.333333333333336}
{var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, cnt=3, avg_val=511.0}
{var_path=epkData.epkEntity.phoneNumbers[1].region, cnt=3, avg_val=67.0}
{var_path=epkData.epkEntity.phoneNumbers[1].usageType, cnt=3, avg_val=14.666666666666666}
{var_path=epkData.epkEntity.version, cnt=3, avg_val=50.333333333333336}
{var_path=nodeInstances[0].creationOrder, cnt=3, avg_val=1.0}
{var_path=nodeInstances[0].state, cnt=3, avg_val=4.0}
{var_path=nodeInstances[1].creationOrder, cnt=3, avg_val=2.0}
{var_path=nodeInstances[1].state, cnt=3, avg_val=4.0}
03:26:52.102 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_numeric_stats.sql|raw_sql_chars=1525|prepared_sql_chars=214|raw_sql_lines=35|prepared_sql_lines=10|read_ns=2708511|read_ms=2.708511|prepare_ns=2787229|prepare_ms=2.787229|druid_exec_ns=307312316|druid_exec_ms=307.312316|print_ns=842668|print_ms=0.842668|rows_count=30|query_command_total_ns=519650891|query_command_total_ms=519.650891|avg_per_row_ms=17.321696366666668
03:26:52.103 [main] INFO  Application - Query returned 30 rows

----- query/eav/q24_num_stats.sql -----
03:26:52.610 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:52.646 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:52.647 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:53.280 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:53.280 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:53.280 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:53.280 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:53.280 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:53.281 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:53.282 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:53.282 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:53.282 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:53.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:53.293 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:53.431 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:53.431 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:53.431 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:53.431 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:53.431 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:53.501 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
03:26:53.547 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:53.768 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:53.788 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=272496424|http_round_trip_ms=272.496424|body_read_ns=9003578|body_read_ms=9.003578|json_decode_ns=4700343|json_decode_ms=4.700343|total_ns=286208158|total_ms=286.208158|avg_per_row_ms=9.540271933333335|response_body_chars=1849
{var_path=limits[0].rules[0].thresholds[0].value, cnt=4}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=4}
{var_path=limits[0].rules[1].thresholds[0].value, cnt=4}
{var_path=limits[0].rules[1].thresholds[1].value, cnt=4}
{var_path=limits[1].rules[0].thresholds[0].value, cnt=4}
{var_path=limits[1].rules[0].thresholds[1].value, cnt=4}
{var_path=operations[0].steps[1].attempts[0].attempt, cnt=4}
{var_path=epkData.customerKnowledge[0].id, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.clientGroups[0], cnt=3}
{var_path=epkData.epkEntity.clientStatus, cnt=3}
{var_path=epkData.epkEntity.gender, cnt=3}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[0], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].region, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].usageType, cnt=3}
{var_path=epkData.epkEntity.version, cnt=3}
{var_path=nodeInstances[0].creationOrder, cnt=3}
{var_path=nodeInstances[0].state, cnt=3}
{var_path=nodeInstances[1].creationOrder, cnt=3}
{var_path=nodeInstances[1].state, cnt=3}
03:26:53.790 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_num_stats.sql|raw_sql_chars=1391|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2767022|read_ms=2.767022|prepare_ns=2819256|prepare_ms=2.819256|druid_exec_ns=288847562|druid_exec_ms=288.847562|print_ns=582332|print_ms=0.582332|rows_count=30|query_command_total_ns=504499265|query_command_total_ms=504.499265|avg_per_row_ms=16.816642166666664
03:26:53.790 [main] INFO  Application - Query returned 30 rows

----- query/eav/q25_bool_dist.sql -----
03:26:54.322 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:54.357 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:54.358 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:54.965 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:54.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:54.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:54.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:54.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:54.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:54.966 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:54.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:54.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:54.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:54.967 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:54.967 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:54.967 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:54.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:54.968 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:54.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:54.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:54.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:54.970 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:26:54.979 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:26:55.120 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:26:55.121 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:55.121 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:26:55.121 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:26:55.121 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:26:55.188 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
03:26:55.232 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:55.450 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:55.470 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=30|http_round_trip_ns=267802196|http_round_trip_ms=267.802196|body_read_ns=8348986|body_read_ms=8.348986|json_decode_ns=5054850|json_decode_ms=5.05485|total_ns=281212359|total_ms=281.212359|avg_per_row_ms=9.3737453|response_body_chars=1863
{var_path=staticData.pprbCase, var_value=false, cnt=2}
{var_path=amounts[4][0].active, var_value=true, cnt=1}
{var_path=attachmentIds[0].active, var_value=false, cnt=1}
{var_path=codes[1][0].active, var_value=true, cnt=1}
{var_path=codes[1][1][0], var_value=false, cnt=1}
{var_path=flags[11][2][1].active, var_value=true, cnt=1}
{var_path=flags[11][2][2], var_value=false, cnt=1}
{var_path=flags[12].active, var_value=true, cnt=1}
{var_path=flags[13].active, var_value=true, cnt=1}
{var_path=flags[16].active, var_value=false, cnt=1}
{var_path=flags[1].active, var_value=true, cnt=1}
{var_path=flags[5], var_value=true, cnt=1}
{var_path=flags[8][0].active, var_value=true, cnt=1}
{var_path=flags[9], var_value=false, cnt=1}
{var_path=items[0], var_value=true, cnt=1}
{var_path=metadataList[0].nested.active, var_value=false, cnt=1}
{var_path=notifyList[1].active, var_value=true, cnt=1}
{var_path=notifyList[5][1][0][1], var_value=false, cnt=1}
{var_path=notifyList[5][1][0][2], var_value=true, cnt=1}
{var_path=notifyList[5][1][2][0], var_value=false, cnt=1}
{var_path=notifyList[8].active, var_value=false, cnt=1}
{var_path=recipientIds[0].active, var_value=true, cnt=1}
{var_path=recipientIds[12][1][0], var_value=false, cnt=1}
{var_path=recipientIds[4].active, var_value=false, cnt=1}
{var_path=recipientIds[6], var_value=true, cnt=1}
{var_path=recipientIds[8], var_value=true, cnt=1}
{var_path=references[2].nested.nested.active, var_value=false, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=statusHistory[0].active, var_value=false, cnt=1}
{var_path=tags[3].active, var_value=true, cnt=1}
03:26:55.472 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_bool_dist.sql|raw_sql_chars=1419|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2892104|read_ms=2.892104|prepare_ns=2687835|prepare_ms=2.687835|druid_exec_ns=283914150|druid_exec_ms=283.91415|print_ns=581221|print_ms=0.581221|rows_count=30|query_command_total_ns=500455425|query_command_total_ms=500.455425|avg_per_row_ms=16.6818475
03:26:55.472 [main] INFO  Application - Query returned 30 rows

----- query/eav/q25_boolean_analysis.sql -----
03:26:55.989 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:26:56.027 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:26:56.029 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:26:56.637 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:26:56.638 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:26:56.638 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:26:56.638 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:26:56.638 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:26:56.639 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:26:56.640 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:26:56.640 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:26:56.641 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:26:56.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:26:56.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:26:56.642 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
