=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.lastUpdateTime, var_value=2026-03-31T06:31:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.initialInteractionId, var_value=33a33cc3-1c01-4a9e-b291-fad41ad1408a, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.initialExpirationTime, var_value=2026-04-01T06:26:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.expirationTime, var_value=2026-04-01T06:26:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.crmRequestId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.crmAppealNum, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.contactSettingsTimeZone, var_value=+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.contactSettingsStart, var_value=09:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.contactSettingsFinish, var_value=20:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.considerationResultName, var_value=На рассмотрении, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.considerationResultCode, var_value=IN_REVIEW, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.closedTime, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.clientEpkId, var_value=1385158096083940657, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.classifierVersion, var_value=4, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.classifierParentMasterId, var_value=88797d45-a652-40d8-afe1-664d6002e87d, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.classifierMasterId, var_value=bb58dd97-df24-4058-8e61-49f3d5801dbf, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.casePublicId, var_value=2603317000149758, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.caseId, var_value=617d04b8-dbbc-4bf2-84ca-e00c90564ced, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.caseEcmFolder, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.tags[2], var_value=case_617d04b8-dbbc-4bf2-84ca-e00c90564ced, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.tags[1], var_value=synthetic, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.tags[0], var_value=test, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.operator, var_value=OP_7879, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.history[1].ts, var_value=2026-03-31T07:47:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.history[1].status, var_value=IN_PROGRESS, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.history[0].ts, var_value=2026-03-31T06:46:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].details.history[0].status, var_value=REJECTED, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].codes[1], var_value=INFO_aaa, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].codes[0], var_value=IN_REVIEW, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=staticData.answers[0].channel, var_value=MOBILE, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.caseId, var_value=617d04b8-dbbc-4bf2-84ca-e00c90564ced, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[2].inputDC.processing, var_value=urn:sbrfsystems:99-pci:tw, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[2].inputDC.endDate, var_value=2029-03-31, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[2].inputDC.accountNum, var_value=11686591316367306, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[2].inputDC.DPAN, var_value=1015601783232162, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[1].inputCC.processing, var_value=urn:sbrfsystems:99-way, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2027-03-31, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[1].inputCC.accountNum, var_value=35119787914791823, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[1].inputCC.DPAN, var_value=7074319168336354, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=startAttributes.attributes[0].inputSumm, var_value=3874, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=slaDeadline, var_value=2026-04-02T19:36:46.100868107+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=result, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=priority, var_value=3, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].type, var_value=CREATE, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].steps[0].stepId, var_value=STEP_3_1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].steps[0].status, var_value=REJECTED, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].steps[0].attempts[0].ts, var_value=2026-03-31T10:52:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].steps[0].attempts[0].result, var_value=WARN, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].steps[0].attempts[0].attempt, var_value=0, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].operationId, var_value=OP_3_31e0, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[2].createdAt, var_value=2026-03-31T07:09:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].type, var_value=CLOSE, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].steps[0].stepId, var_value=STEP_2_1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].steps[0].status, var_value=PENDING, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].steps[0].attempts[0].ts, var_value=2026-03-31T10:08:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].steps[0].attempts[0].result, var_value=ERROR, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].steps[0].attempts[0].attempt, var_value=0, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].operationId, var_value=OP_2_8f79, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[1].createdAt, var_value=2026-03-31T09:18:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].type, var_value=CLOSE, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].stepId, var_value=STEP_1_1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].status, var_value=CANCELLED, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].attempts[1].ts, var_value=2026-03-31T09:07:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].attempts[1].result, var_value=WARN, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].attempts[1].attempt, var_value=1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].attempts[0].ts, var_value=2026-03-31T07:12:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].attempts[0].result, var_value=OK, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].steps[0].attempts[0].attempt, var_value=0, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].operationId, var_value=OP_1_53ed, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=operations[0].createdAt, var_value=2026-03-31T07:16:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].triggerTime, var_value=2026-03-31T06:27:01.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].triggerNodeInstanceId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].state, var_value=4, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].retries, var_value=[], start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].nodeType, var_value=endEvent, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].nodeName, var_value=End, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].nodeId, var_value=Activity_9cd2ddb, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].nodeDefinitionId, var_value=Activity_9cd2ddb, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].leaveTime, var_value=2026-03-31T06:27:01.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].id, var_value=2aafa439-3d9c-4138-b797-4e2c232d85fe, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].htmTaskId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].error, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].creationOrder, var_value=3, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[2].calledProcessInstanceIds, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].triggerTime, var_value=2026-03-31T06:26:47.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].triggerNodeInstanceId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].state, var_value=4, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].retries, var_value=[], start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].nodeType, var_value=subProcess, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].nodeName, var_value=FraudCheck, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].nodeId, var_value=Activity_48e47a2, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].nodeDefinitionId, var_value=Activity_48e47a2, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].leaveTime, var_value=2026-03-31T06:27:01.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].id, var_value=f00ff7a2-c79b-4bd0-9a87-e4557ccb5a8a, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].htmTaskId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].error, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].creationOrder, var_value=2, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[1].calledProcessInstanceIds, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].triggerTime, var_value=2026-03-31T06:26:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].triggerNodeInstanceId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].state, var_value=4, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].retries, var_value=[], start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].nodeType, var_value=startEvent, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].nodeName, var_value=Start, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].nodeId, var_value=Activity_b49cddd, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].nodeDefinitionId, var_value=Activity_b49cddd, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].leaveTime, var_value=2026-03-31T06:26:46.10070997+03:00, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].id, var_value=0a712dfc-d8ef-4527-be77-d9db4d83bc73, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].htmTaskId, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].error, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].creationOrder, var_value=1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=nodeInstances[0].calledProcessInstanceIds, var_value=, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=limits[1].rules[0].thresholds[1].value, var_value=133290, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=limits[1].rules[0].thresholds[0].value, var_value=11356, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=limits[1].rules[0].ruleId, var_value=LIM_MONTHLY_1, start_date=2026-03-31T03:26:46.100Z}
{process_id=psi-5g-fl-mpz1_26bb64e2-0ceb-480e-a073-0ea73b653934, var_path=limits[1].rules[0].channels[1], var_value=ATM, start_date=2026-03-31T03:26:46.100Z}
