=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_51651913-b949-4e89-9de0-d20fefb52bb7, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_57324920-547f-4640-a510-93962213ca48, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_57f2f74a-ae68-45b6-8f83-1451f6e84a85, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_5cf06077-6b09-4fdc-8ee7-acdaf85fd065, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_66bc66cd-1faf-4ebf-bcd5-58e70e954c20, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_686a08d5-ce70-4cbc-8043-b1cc0030335c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_69dd2831-1baa-45c4-842e-a2519a04a0a4, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_6a00fa25-beae-4e58-ba22-0c773bdc27bf, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_6aa2ea6d-e427-47b3-89bb-5e27966b4620, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_6b10c14f-9074-4969-aab4-00834e8b2960, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_6bd46c73-1a37-4822-b87b-d30ec41540f8, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_7026c8f6-85c3-4055-9e29-2ef9a590dfd5, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_7114dd02-fa35-40b2-a8bd-a41238b66d85, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_71b5c2a0-633d-4c8e-a151-86270c5a10e2, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_72331139-dbba-4971-97e7-9d3559ba417a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_7dcf2d0e-64c6-4920-959f-042d7860daf3, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_7f2ca4db-d975-4082-9c4e-36979f8e96d0, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_827a8188-8c24-4478-801b-93f3782aaf34, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_84b56921-4c8a-4ef9-8fc4-152f2d7d817d, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_85ed39e6-665d-42bc-9f88-f91e3875bf35, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_89c0141f-d9b5-4c17-ad3c-beaa3175370b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_91fe72b8-b537-4d13-9850-ab43bda48032, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_96364d93-bf44-47c5-a745-21734634fb7b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_9a96e577-c831-40df-ba95-2a36276c04f6, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_9b19395c-e83a-453c-9a06-17c0e4968fd2, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_9fdb3363-dbb3-43f2-ba20-fd8c954c6169, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_a35cdf97-0997-4526-9fd1-044ded98700b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_cdb1dc38-29a3-4a37-ba22-869d68b75c8a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_ce1b421a-1ea7-4156-9792-20b4f6bb1a42, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_d19b2ded-ed2b-4f65-b4e2-462d57d78436, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_d1d0e74f-6343-40db-8037-7f96fb27339c, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_d3b5e51b-391b-4fcd-9e6c-84edb3486a2b, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_de4b4cd7-48af-4450-9dd0-5395684ad71a, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_e65653dd-58e7-426f-ac1f-c3d30faa0101, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_e85c8801-5009-478f-a9ac-e25aaad0f8a7, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_ee3e614b-a6cf-48bb-87c3-4ec5830d8ffd, cnt_total=1}
{day_ts=2026-03-30T00:00:00.000Z, process_id=psi-fl-cc_f39692c0-9105-4fe0-9348-a129190e359e, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_04556919-4e42-4a38-8abd-df941ecb75e4, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_057180f2-948d-4928-8257-2b5e492695f3, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_0937a0ed-da64-4555-b2fa-c770bed28c64, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_0d36d411-3a9c-4244-a6b0-b41908cfecd5, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_0fffaec6-ed28-4617-81b2-40777bd77414, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_1bb40314-e70f-4687-aef2-36c758831809, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_21d4b49a-340b-4fbe-b909-cc12c4ec2729, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_28fe1a6b-6815-4982-b180-e7ae47da62a1, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_35011881-f50e-4c6e-8160-fc19e15a23a0, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_3661524b-bd34-4af3-ac7b-82028d69a2e2, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_38f4bb8c-b19a-4dd6-9ece-af657866fe54, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_3a5ce915-3b25-4e16-8c06-c0b02d2ba2f0, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_3f8550f4-e1bc-4cfa-bfd7-a8c6e783f395, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_43268db5-844a-4b05-a8e5-ce3c38cea831, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_5d26dcaa-2d71-4b6c-86e1-3a6b0f1059ef, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_5fa4bfaf-d1ce-473e-b4bd-2cfdb9d65b1b, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_5fd00a8b-261c-4e37-9054-cd55a135dc08, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_621afd1b-31e1-4970-81bf-3e7ee1b3f752, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_656a2157-36bc-4a25-8341-b9aa416f279b, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_6d0fb702-4563-4c97-854c-e93b701529d1, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_6e88a4ea-6053-489a-849e-1878a02df324, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_867cf33a-95b0-4e92-b7e1-ccc4311f82d1, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_888ff641-1280-4111-8bf9-953d89f41dac, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_8d1117fd-8bfa-4f74-b1ff-c23d0dd45a6a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_962d1198-2a4f-4c70-9e9a-4183f1e5a86f, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_9a2ba566-e0d4-4461-8c76-60741c26f0c3, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_a8a206da-ffd9-4642-a44d-ebc556a7305d, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_a9271bf0-fc5c-408c-9f33-59a707637882, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_ab4bd9ac-b612-4366-85a0-48162ad86309, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_acfd72aa-ed43-45d4-8c14-244d977a6aa4, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_b790a582-4e5b-408d-878d-91a4af8bb501, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_b9bf70bf-ca65-4b51-97c4-e541893aaf3a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_ba8135ed-6fb3-48d0-8d4d-bde4439d9f17, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_bccfb0ef-b61f-4959-914f-87118e2baebf, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_d4f306e8-5451-448e-a54c-c88d60fde82e, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_db5fd10a-910d-45ae-9dae-a4d34f27b11a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-fl-cc_f91be498-3c7c-4218-994a-1450ce2de39d, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_0243507d-90f5-4fda-b96a-d2ad6e14529a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_099a3f27-8000-49fb-8977-dc59c8771dde, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_0dd21573-888c-49c9-ad77-818536c13f6b, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_0ddf6e63-761e-4f96-816d-2501863da45e, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_13c754f3-a1b0-4318-90d0-2de1bf4abfec, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_13f17dea-1465-46f1-9007-2046fa70e232, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_233be346-0410-40c2-8032-a576a83e4f2d, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_264041fd-80ff-47b9-ba2f-e918ff12e9a8, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_3963cb89-016c-49a6-9778-db76ec4c72cc, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_3a2554f6-a3bb-48e5-af61-4ed96fa72023, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_3ed1a0f9-2c0b-4c48-88c6-f9f9c908282a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_40e369ee-e5ce-4766-8182-fd57a669412d, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_4497946c-257c-4264-8bb6-b4ee80f907c9, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_4e233d58-5048-4c6a-80e3-5cd6fcec27f7, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_5436316e-bab1-402c-bfdb-a045f0e3a1d9, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_7bc97ccc-0ac1-4487-bbbd-dd3694a9db5a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_8bee81ba-4697-4d4e-9b80-636f839a587e, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_90bfac76-6808-4ba5-a0bb-ca4428442a71, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_bc6226c9-bd4f-4f7d-8651-10299daf25d8, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_bf89546d-5c8a-478b-8913-90a79d17cb42, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_cd97237c-5818-4f61-84e7-a8b4072aab97, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=ift-5g-rb_dab950bb-6331-44f4-a0eb-8c82af07c96f, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_010f8fbe-dd60-431b-aaa3-4747c7ded0d3, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_03f57a45-b843-4f68-98c0-fd4c65f68785, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_04da1d6c-64c6-40b1-9d73-8c328b3b3023, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_05243e8b-dc3b-492e-819d-cff4d7ddf039, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_0670efed-9f7f-4b82-99a9-a30fcb598987, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_07a9538b-0c72-45d0-9481-34ad378f1f83, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_0ab144f1-c86a-4267-b7b8-d39719e852c6, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_0d00b849-e4ba-4e4d-8be4-65b7cc9132ee, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_0ed606a2-770d-48c2-af0b-d972ca5aa10a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_117eb076-59ae-4ba9-8a5f-d6b8fc603a26, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1209d07f-6d8c-49dc-88b1-9ad69583b4c5, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_14277a83-3823-47b8-b97b-b1dae8f439f5, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_153a52bc-e07d-485b-9b3a-40f47d97ccca, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1543d57d-d1f7-441e-9f44-bb41642d9243, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_15698518-50c8-4702-a269-0e49e8edb871, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1661cee7-86c8-438a-9a8c-5a228bbd8a9d, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_17892dec-1362-49eb-bab4-ec7cb201cee0, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1a10ce2e-e5f5-4fa9-a2b8-4924861c05f7, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1a45abde-f5fb-42d1-b8bd-7990e9f4b5d8, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1f4965b1-5cae-4957-a3ab-433178e97c08, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1fa46dce-8101-4a2f-9f26-e8b8b00f5f64, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_1fbd1b13-f5a7-4bb0-8beb-5c10e3ddd8b3, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_217c9d85-691a-4a97-a286-4202371b30ff, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_22a78aad-c66e-4cd3-90ab-ed6be7bd64ed, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_24cac630-1257-4e43-9505-2910d5c6a8d4, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_26fd12a7-29a9-4307-90ad-5b615a6b53c9, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_27cb4795-4790-438e-81ce-d651b46d12b4, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_296740ef-f831-4302-aeff-cc663bcc0d89, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2a3e2c79-920f-41ef-9ada-07c4696cb719, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2a98e95f-4d50-4f8f-bbbf-de94d4b8b6c6, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2b575346-5b36-4a93-bbe5-e9e437be4cda, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2d3d8693-c5e3-4b62-a757-aa08fdffc129, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2d5a3ebb-9cea-45fd-99e0-6647a4fe5670, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2e74712c-cf0b-4617-97f8-0bbc7325e4a5, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_2e9f6830-4d82-4ba8-a061-e676cf75a8b4, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_307c1467-abb1-4843-8b8e-7b56512b1643, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_308abb49-5a03-4ef6-9fca-512db45cb5aa, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3120c120-0d52-4aba-8174-8aa9c4af559a, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_31c291f1-1e69-4499-bf57-9f356147e0ab, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_31f586ee-6161-4a3e-87c5-4272afcc2d3b, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_32872187-9892-4e5b-9d6c-3a3d7c3c3fee, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_328a3052-122b-4d6e-8061-cbd3005a3661, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_32cde96c-05bf-4acc-bcfa-163d636b69fc, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_32d07753-085f-4936-aa8f-cf1cd9e99e4c, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_33762424-dbd4-4183-868d-2dabbcbe2b8b, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_34646841-ac6f-4efb-98f6-125c50e35089, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3605f652-0912-4b45-a60a-ed5ae08dd912, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3881d6fe-a91e-4050-8ff2-974f1a687ae9, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_39552361-3113-4aaf-a5e0-2a1bb94f6572, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3a4bd93a-ba66-4606-90e5-e7dced0061ab, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3b9b20cc-24c0-4c8b-9f4c-846997f13ef4, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3d19ab64-cd76-4c01-8453-c321ba74cd65, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3d9ab27d-8440-4f17-9a65-c2775a04a822, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3e7dc135-dd08-40ee-9566-1bca0d685249, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3eab2b64-7282-45d9-8951-6ec1a7ba84c3, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_3fadb372-21cc-403c-ab74-4def338ebc7e, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_402b1457-4a1f-4f61-b3e4-1bf1ed5b2253, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_404c287f-4f28-4c94-a6af-0fc209d98756, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_4127030f-ef09-48d5-b84a-e64dcfe46674, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_42354fe3-050d-42fd-836c-c8b45247ea8f, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_441dec53-3b17-4967-998f-9f2f047fc35e, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_447550a0-9d49-4569-9a53-8bb132852adf, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_45652cc5-80b1-4419-b437-54ffe11a4c99, cnt_total=1}
{day_ts=2026-03-29T00:00:00.000Z, process_id=psi-5g-fl-mpz1_489ddc9c-bc1b-456b-8c0b-0aeac786a88d, cnt_total=1}
